Date,Expense Name,Amount,Account Number,Budget Category
2023-01-01,Salary Payment,3000.0,Checking,Salary
2023-01-01,Emergency Fund Contribution,-456.07617882570656,Checking,Savings
2023-01-01,Nike Shoes,280.6071327031603,Checking,Shopping & Miscellaneous
2023-01-01,Local Theatre Play,168.9540869123964,Checking,Entertainment
2023-01-01,Monthly Rent - Apartment,1139.9065480990782,Checking,Rent
2023-01-02,Emergency Fund Contribution,-543.1472135922996,Checking,Savings
2023-01-02,Electricity Bill - PowerCo,195.57735274730018,Checking,Utilities & Bills
2023-01-02,Chipotle,652.0669879631552,Checking,Groceries & Dining
2023-01-04,Internet Bill - Comcast,205.72507077113957,Checking,Utilities & Bills
2023-01-05,Transfer to Savings Account,-574.7740245352129,Checking,Savings
2023-01-05,Zara Clothing,218.77095902246793,Checking,Shopping & Miscellaneous
2023-01-08,Starbucks Coffee,532.0616501643852,Checking,Groceries & Dining
2023-01-09,Trader Joe's,668.0117826456537,Checking,Groceries & Dining
2023-01-10,Water Bill - City Water,200.81328945084826,Checking,Utilities & Bills
2023-01-12,Sephora Makeup,233.85194814912137,Checking,Shopping & Miscellaneous
2023-01-12,Amazon Purchase,234.93018988768335,Checking,Shopping & Miscellaneous
2023-01-12,Mobile Plan - Verizon,263.[phone],Checking,Utilities & Bills
2023-01-13,Sephora Makeup,223.2273874538959,Checking,Shopping & Miscellaneous
2023-01-13,Sephora Makeup,262.9591909235135,Checking,Shopping & Miscellaneous
2023-01-14,Amazon Prime Video,140.3983023635032,Checking,Entertainment
2023-01-14,Transfer to Savings Account,-452.6823824401179,Checking,Savings
2023-01-15,Transfer to Savings Account,-458.32152252638997,Checking,Savings
2023-01-15,Escape Room Experience,170.5270196384687,Checking,Entertainment
2023-01-15,IKEA Furniture,274.5589095387898,Checking,Shopping & Miscellaneous
2023-01-16,Escape Room Experience,135.1885320262573,Checking,Entertainment
2023-01-17,Investment Deposit,-554.0237503358337,Checking,Savings
2023-01-18,Etsy Handmade Goods,267.7587394979717,Checking,Shopping & Miscellaneous
2023-01-18,Transfer to Savings Account,-529.4383697053884,Checking,Savings
2023-01-19,Concert Tickets,170.91828340341138,Checking,Entertainment
2023-01-20,Sephora Makeup,228.849585808879,Checking,Shopping & Miscellaneous
2023-01-21,Internet Bill - Comcast,198.95811001441953,Checking,Utilities & Bills
2023-01-21,Amusement Park Ticket,130.50217116079028,Checking,Entertainment
2023-01-21,Trader Joe's,537.8535189555145,Checking,Groceries & Dining
2023-01-22,Amusement Park Ticket,163.8782025670385,Checking,Entertainment
2023-01-22,Heating Bill - GasCompany,212.81099365990644,Checking,Utilities & Bills
2023-01-25,Amazon Prime Video,142.16296037519822,Checking,Entertainment
2023-01-26,Netflix Subscription,161.5301603907742,Checking,Entertainment
2023-01-27,Emergency Fund Contribution,-426.91671320225936,Checking,Savings
2023-01-27,Investment Deposit,-443.25199772044834,Checking,Savings
2023-01-28,Heating Bill - GasCompany,251.86251511213214,Checking,Utilities & Bills
2023-01-28,DoorDash,564.5826137967355,Checking,Groceries & Dining
2023-01-28,Target Shopping,218.1048816051761,Checking,Shopping & Miscellaneous
2023-01-29,Best Buy Electronics,286.03093760580964,Checking,Shopping & Miscellaneous
2023-01-29,Stock Purchase - Robinhood,-562.7418909970424,Checking,Savings
2023-01-30,Stock Purchase - Robinhood,-466.47610309130414,Checking,Savings
2023-01-30,Electricity Bill - PowerCo,244.4706665484844,Checking,Utilities & Bills
2023-01-31,Salary Payment,3000.0,Checking,Salary
2023-01-31,Target Shopping,235.68959319634146,Checking,Shopping & Miscellaneous
2023-01-31,Monthly Rent - Apartment,1379.0653871149461,Checking,Rent
2023-01-31,Domino's Pizza,680.1181497353542,Checking,Groceries & Dining
2023-01-31,Retirement Contribution - Vanguard,-545.4738926502602,Checking,Savings
2023-02-01,Domino's Pizza,550.7531961016958,Checking,Groceries & Dining
2023-02-01,Escape Room Experience,134.375486780087,Checking,Entertainment
2023-02-01,Mobile Plan - Verizon,263.[phone],Checking,Utilities & Bills
2023-02-02,Electricity Bill - PowerCo,204.55798340762976,Checking,Utilities & Bills
2023-02-02,Best Buy Electronics,224.14394485058887,Checking,Shopping & Miscellaneous
2023-02-02,Spotify Premium,167.0021732973922,Checking,Entertainment
2023-02-02,Transfer to Savings Account,-546.1344556698094,Checking,Savings
2023-02-02,Local Boutique Purchase,284.56333714549,Checking,Shopping & Miscellaneous
2023-02-03,Transfer to Savings Account,-566.0903221950543,Checking,Savings
2023-02-03,Escape Room Experience,138.63168471850196,Checking,Entertainment
2023-02-05,Domino's Pizza,641.1911106239912,Checking,Groceries & Dining
2023-02-05,Local Boutique Purchase,264.56271336101054,Checking,Shopping & Miscellaneous
2023-02-05,Water Bill - City Water,246.75878452657963,Checking,Utilities & Bills
2023-02-06,Apple Store,283.11285117242085,Checking,Shopping & Miscellaneous
2023-02-06,Walmart Groceries,632.4465084932858,Checking,Groceries & Dining
2023-02-07,Mobile Plan - Verizon,203.[phone],Checking,Utilities & Bills
2023-02-08,Emergency Fund Contribution,-525.0618339879704,Checking,Savings
2023-02-09,Heating Bill - GasCompany,204.2830504694684,Checking,Utilities & Bills
2023-02-09,Internet Bill - Comcast,210.26225748524467,Checking,Utilities & Bills
2023-02-10,Best Buy Electronics,271.4450337732068,Checking,Shopping & Miscellaneous
2023-02-11,Fine Dining Restaurant,665.4535765912944,Checking,Groceries & Dining
2023-02-11,Apple Store,229.44763244451661,Checking,Shopping & Miscellaneous
2023-02-11,Water Bill - City Water,215.88817537940852,Checking,Utilities & Bills
2023-02-12,Netflix Subscription,159.59034111109236,Checking,Entertainment
2023-02-13,Internet Bill - Comcast,256.9461834986344,Checking,Utilities & Bills
2023-02-14,Electricity Bill - PowerCo,253.46707712078725,Checking,Utilities & Bills
2023-02-14,Water Bill - City Water,200.7366769900803,Checking,Utilities & Bills
2023-02-14,Stock Purchase - Robinhood,-459.9573445823372,Checking,Savings
2023-02-14,Water Bill - City Water,206.53623947442415,Checking,Utilities & Bills
2023-02-14,Heating Bill - GasCompany,198.89982549267359,Checking,Utilities & Bills
2023-02-16,Netflix Subscription,129.97604644801052,Checking,Entertainment
2023-02-17,Starbucks Coffee,670.653861710537,Checking,Groceries & Dining
2023-02-18,Stock Purchase - Robinhood,-425.[phone],Checking,Savings
2023-02-19,Mobile Plan - Verizon,254.19385729181317,Checking,Utilities & Bills
2023-02-21,Transfer to Savings Account,-451.2556728246891,Checking,Savings
2023-02-21,Etsy Handmade Goods,213.06334034213035,Checking,Shopping & Miscellaneous
2023-02-22,Spotify Premium,127.73396728944672,Checking,Entertainment
2023-02-22,Amusement Park Ticket,165.38535273454028,Checking,Entertainment
2023-02-22,Electricity Bill - PowerCo,205.5984266546861,Checking,Utilities & Bills
2023-02-23,Escape Room Experience,160.07518928772456,Checking,Entertainment
2023-02-23,Amazon Prime Video,138.41539010220947,Checking,Entertainment
2023-02-23,Zara Clothing,267.52147724655737,Checking,Shopping & Miscellaneous
2023-02-24,Walmart Household Supplies,220.17015147943297,Checking,Shopping & Miscellaneous
2023-02-25,Transfer to Savings Account,-455.8736859877996,Checking,Savings
2023-02-25,Trader Joe's,630.9952697356714,Checking,Groceries & Dining
2023-02-26,Best Buy Electronics,283.03601820024664,Checking,Shopping & Miscellaneous
2023-02-26,Water Bill - City Water,198.33696713885809,Checking,Utilities & Bills
2023-02-26,Uber Eats,660.7255834979569,Checking,Groceries & Dining
2023-02-27,Concert Tickets,157.775860148212,Checking,Entertainment
2023-02-27,Stock Purchase - Robinhood,-469.00854989911767,Checking,Savings
2023-02-27,McDonald's,643.5897465118762,Checking,Groceries & Dining
2023-02-27,Etsy Handmade Goods,263.5295873819818,Checking,Shopping & Miscellaneous
2023-02-28,Concert Tickets,128.78551790159253,Checking,Entertainment
2023-02-28,Netflix Subscription,140.7337337566479,Checking,Entertainment
2023-03-02,Salary Payment,3000.0,Checking,Salary
2023-03-02,Monthly Rent - Apartment,1065.902218844674,Checking,Rent
2023-03-02,Investment Deposit,-426.2917685685992,Checking,Savings
2023-03-03,McDonald's,668.710367424567,Checking,Groceries & Dining
2023-03-03,Escape Room Experience,133.8522528672862,Checking,Entertainment
2023-03-03,Target Shopping,220.7403635411397,Checking,Shopping & Miscellaneous
2023-03-04,Heating Bill - GasCompany,250.78010592288513,Checking,Utilities & Bills
2023-03-06,Local Boutique Purchase,286.28874935888314,Checking,Shopping & Miscellaneous
2023-03-08,Mobile Plan - Verizon,244.58235025436474,Checking,Utilities & Bills
2023-03-08,Nike Shoes,234.39450083179852,Checking,Shopping & Miscellaneous
2023-03-10,HBO Max Subscription,161.61082831030808,Checking,Entertainment
2023-03-10,Movie Night - AMC Theatres,134.1873299622631,Checking,Entertainment
2023-03-10,Heating Bill - GasCompany,217.83799844479321,Checking,Utilities & Bills
2023-03-11,HBO Max Subscription,132.72869417472202,Checking,Entertainment
2023-03-12,Mobile Plan - Verizon,258.86815688049325,Checking,Utilities & Bills
2023-03-12,Walmart Household Supplies,215.09446743287404,Checking,Shopping & Miscellaneous
2023-03-12,Electricity Bill - PowerCo,255.76711968112969,Checking,Utilities & Bills
2023-03-13,IKEA Furniture,222.6305840655766,Checking,Shopping & Miscellaneous
2023-03-13,Retirement Contribution - Vanguard,-473.99868220370877,Checking,Savings
2023-03-14,IKEA Furniture,222.08488545343815,Checking,Shopping & Miscellaneous
2023-03-14,Heating Bill - GasCompany,202.30616533371787,Checking,Utilities & Bills
2023-03-15,Amazon Prime Video,169.94612705560803,Checking,Entertainment
2023-03-15,Trader Joe's,640.4619857402995,Checking,Groceries & Dining
2023-03-16,IKEA Furniture,277.82360437164016,Checking,Shopping & Miscellaneous
2023-03-17,Internet Bill - Comcast,246.39817571470496,Checking,Utilities & Bills
2023-03-18,Internet Bill - Comcast,215.3634560615043,Checking,Utilities & Bills
2023-03-21,Heating Bill - GasCompany,241.8345273103613,Checking,Utilities & Bills
2023-03-22,Stock Purchase - Robinhood,-561.[phone],Checking,Savings
2023-03-23,Mobile Plan - Verizon,210.43648614744828,Checking,Utilities & Bills
2023-03-24,McDonald's,671.456264286148,Checking,Groceries & Dining
2023-03-26,Retirement Contribution - Vanguard,-436.[phone],Checking,Savings
2023-03-26,Mobile Plan - Verizon,204.93189320234345,Checking,Utilities & Bills
2023-03-27,Netflix Subscription,160.59631907640906,Checking,Entertainment
2023-03-28,Concert Tickets,157.6649374298772,Checking,Entertainment
2023-03-29,Local Theatre Play,159.5532844510321,Checking,Entertainment
2023-03-30,Transfer to Savings Account,-462.8171641968067,Checking,Savings
2023-03-30,Amazon Purchase,230.02910284156715,Checking,Shopping & Miscellaneous
2023-04-01,Monthly Rent - Apartment,1066.6016207414064,Checking,Rent
2023-04-01,Salary Payment,3000.0,Checking,Salary
2023-04-04,Amazon Purchase,285.8800453824865,Checking,Shopping & Miscellaneous
2023-04-04,Water Bill - City Water,209.47838696270617,Checking,Utilities & Bills
2023-04-04,Stock Purchase - Robinhood,-558.5779221806519,Checking,Savings
2023-04-05,Zara Clothing,286.18376156577597,Checking,Shopping & Miscellaneous
2023-04-05,Local Farmers Market,653.2041207780322,Checking,Groceries & Dining
2023-04-07,Water Bill - City Water,251.56192320654577,Checking,Utilities & Bills
2023-04-08,Local Theatre Play,128.99972037227843,Checking,Entertainment
2023-04-09,Electricity Bill - PowerCo,197.7043500266438,Checking,Utilities & Bills
2023-04-10,Trader Joe's,513.796200675796,Checking,Groceries & Dining
2023-04-13,Etsy Handmade Goods,278.1326165053487,Checking,Shopping & Miscellaneous
2023-04-13,Mobile Plan - Verizon,249.[phone],Checking,Utilities & Bills
2023-04-14,Uber Eats,561.7487433512404,Checking,Groceries & Dining
2023-04-14,Water Bill - City Water,206.67824174932434,Checking,Utilities & Bills
2023-04-15,Transfer to Savings Account,-470.3535427810305,Checking,Savings
2023-04-17,Heating Bill - GasCompany,200.47598070695372,Checking,Utilities & Bills
2023-04-18,Chipotle,650.4639810630155,Checking,Groceries & Dining
2023-04-19,Transfer to Savings Account,-462.147636678396,Checking,Savings
2023-04-19,Transfer to Savings Account,-564.3950994146132,Checking,Savings
2023-04-19,Heating Bill - GasCompany,250.6204839933892,Checking,Utilities & Bills
2023-04-21,Stock Purchase - Robinhood,-431.765690398323,Checking,Savings
2023-04-21,Escape Room Experience,129.39164883656227,Checking,Entertainment
2023-04-21,Water Bill - City Water,204.19200589475892,Checking,Utilities & Bills
2023-04-22,Concert Tickets,133.53880346744538,Checking,Entertainment
2023-04-23,Concert Tickets,133.4922470934952,Checking,Entertainment
2023-04-23,Electricity Bill - PowerCo,198.66563469882487,Checking,Utilities & Bills
2023-04-24,Electricity Bill - PowerCo,263.33897434412575,Checking,Utilities & Bills
2023-04-24,Spotify Premium,167.47555011819384,Checking,Entertainment
2023-04-25,Internet Bill - Comcast,215.11730993863213,Checking,Utilities & Bills
2023-04-25,Uber Eats,636.8084112744353,Checking,Groceries & Dining
2023-04-26,Domino's Pizza,685.4816170967138,Checking,Groceries & Dining
2023-04-26,Mobile Plan - Verizon,197.18848462128562,Checking,Utilities & Bills
2023-04-26,Mobile Plan - Verizon,207.18132525917062,Checking,Utilities & Bills
2023-04-27,Investment Deposit,-444.5756793670104,Checking,Savings
2023-04-27,Starbucks Coffee,682.6403612028588,Checking,Groceries & Dining
2023-04-27,Amazon Prime Video,139.86943082064826,Checking,Entertainment
2023-04-29,Etsy Handmade Goods,282.08556814854035,Checking,Shopping & Miscellaneous
2023-04-29,Escape Room Experience,128.7838208111256,Checking,Entertainment
2023-04-30,Domino's Pizza,645.4764976629093,Checking,Groceries & Dining
2023-04-30,DoorDash,669.5990427620508,Checking,Groceries & Dining
2023-05-01,Monthly Rent - Apartment,1139.152043373634,Checking,Rent
2023-05-01,Local Theatre Play,163.7815578733811,Checking,Entertainment
2023-05-01,Sephora Makeup,222.19355035297104,Checking,Shopping & Miscellaneous
2023-05-01,Salary Payment,3000.0,Checking,Salary
2023-05-02,Chipotle,679.033332012073,Checking,Groceries & Dining
2023-05-02,Fine Dining Restaurant,663.3120486959677,Checking,Groceries & Dining
2023-05-04,Amazon Purchase,225.39003881064897,Checking,Shopping & Miscellaneous
2023-05-05,Netflix Subscription,136.75292207625753,Checking,Entertainment
2023-05-05,Chipotle,538.2209652986396,Checking,Groceries & Dining
2023-05-07,Transfer to Savings Account,-449.6580784089759,Checking,Savings
2023-05-08,Stock Purchase - Robinhood,-532.9652010309491,Checking,Savings
2023-05-09,Investment Deposit,-471.8445483460425,Checking,Savings
2023-05-10,Domino's Pizza,644.5111374540271,Checking,Groceries & Dining
2023-05-10,Whole Foods,564.4138339316461,Checking,Groceries & Dining
2023-05-10,Emergency Fund Contribution,-469.11754857632206,Checking,Savings
2023-05-13,IKEA Furniture,279.02050295748126,Checking,Shopping & Miscellaneous
2023-05-13,Amazon Purchase,276.325036314799,Checking,Shopping & Miscellaneous
2023-05-14,HBO Max Subscription,134.71623442075744,Checking,Entertainment
2023-05-14,Local Farmers Market,683.8329454771996,Checking,Groceries & Dining
2023-05-14,Movie Night - AMC Theatres,141.79551049837417,Checking,Entertainment
2023-05-15,Amazon Purchase,222.56310343420176,Checking,Shopping & Miscellaneous
2023-05-16,Whole Foods,684.0250834297998,Checking,Groceries & Dining
2023-05-21,Amusement Park Ticket,140.00574946865882,Checking,Entertainment
2023-05-21,Amusement Park Ticket,131.42949575360444,Checking,Entertainment
2023-05-22,Electricity Bill - PowerCo,212.56037906912397,Checking,Utilities & Bills
2023-05-22,Mobile Plan - Verizon,252.06012239348001,Checking,Utilities & Bills
2023-05-22,Investment Deposit,-536.3678650048049,Checking,Savings
2023-05-23,Walmart Groceries,532.013912563604,Checking,Groceries & Dining
2023-05-24,Electricity Bill - PowerCo,264.040749231566,Checking,Utilities & Bills
2023-05-25,Etsy Handmade Goods,282.0958138354715,Checking,Shopping & Miscellaneous
2023-05-26,Escape Room Experience,141.2580199811231,Checking,Entertainment
2023-05-26,Fine Dining Restaurant,650.3417874629221,Checking,Groceries & Dining
2023-05-26,Local Theatre Play,166.54728164199582,Checking,Entertainment
2023-05-26,Escape Room Experience,161.18023664521982,Checking,Entertainment
2023-05-27,Local Theatre Play,136.66056578937037,Checking,Entertainment
2023-05-28,HBO Max Subscription,138.1695939484395,Checking,Entertainment
2023-05-28,Heating Bill - GasCompany,207.169783838164,Checking,Utilities & Bills
2023-05-29,HBO Max Subscription,162.83509074697423,Checking,Entertainment
2023-05-29,Amazon Purchase,225.47740421377537,Checking,Shopping & Miscellaneous
2023-05-29,Zara Clothing,263.5188526523118,Checking,Shopping & Miscellaneous
2023-05-30,Amusement Park Ticket,131.7143114222363,Checking,Entertainment
2023-05-30,Uber Eats,549.0474255232403,Checking,Groceries & Dining
2023-05-30,Nike Shoes,233.40001297526257,Checking,Shopping & Miscellaneous
2023-05-30,Mobile Plan - Verizon,249.[phone],Checking,Utilities & Bills
2023-05-30,Amazon Prime Video,138.04317426565237,Checking,Entertainment
2023-05-31,Best Buy Electronics,273.46518041223845,Checking,Shopping & Miscellaneous
2023-05-31,Emergency Fund Contribution,-457.91627490515395,Checking,Savings
2023-05-31,Monthly Rent - Apartment,1262.76749100497,Checking,Rent
2023-05-31,Salary Payment,3000.0,Checking,Salary
2023-06-01,Sephora Makeup,280.6206639968515,Checking,Shopping & Miscellaneous
2023-06-01,Amazon Prime Video,134.00393039554655,Checking,Entertainment
2023-06-02,Whole Foods,673.5573407322144,Checking,Groceries & Dining
2023-06-03,Walmart Household Supplies,222.66803379224552,Checking,Shopping & Miscellaneous
2023-06-03,Best Buy Electronics,278.75735464683635,Checking,Shopping & Miscellaneous
2023-06-03,IKEA Furniture,274.48197321440716,Checking,Shopping & Miscellaneous
2023-06-03,Local Theatre Play,164.6407560329865,Checking,Entertainment
2023-06-03,Internet Bill - Comcast,203.93178035071531,Checking,Utilities & Bills
2023-06-04,Target Shopping,222.10644945144392,Checking,Shopping & Miscellaneous
2023-06-04,Domino's Pizza,683.8266155971546,Checking,Groceries & Dining
2023-06-05,Electricity Bill - PowerCo,247.02334923189844,Checking,Utilities & Bills
2023-06-05,Local Theatre Play,132.5449325195603,Checking,Entertainment
2023-06-05,DoorDash,516.774814544093,Checking,Groceries & Dining
2023-06-05,Trader Joe's,676.7925327514574,Checking,Groceries & Dining
2023-06-05,Starbucks Coffee,531.4781012307427,Checking,Groceries & Dining
2023-06-06,Fine Dining Restaurant,635.0483978997029,Checking,Groceries & Dining
2023-06-07,Amazon Purchase,270.72543594536654,Checking,Shopping & Miscellaneous
2023-06-08,Chipotle,560.3022771543232,Checking,Groceries & Dining
2023-06-08,Spotify Premium,171.55244608987138,Checking,Entertainment
2023-06-09,Spotify Premium,131.51141854184624,Checking,Entertainment
2023-06-09,Walmart Household Supplies,225.74543518258338,Checking,Shopping & Miscellaneous
2023-06-10,Electricity Bill - PowerCo,216.75514345350072,Checking,Utilities & Bills
2023-06-13,Electricity Bill - PowerCo,215.53576639605507,Checking,Utilities & Bills
2023-06-14,Stock Purchase - Robinhood,-544.0454762755494,Checking,Savings
2023-06-15,Electricity Bill - PowerCo,215.55494570397124,Checking,Utilities & Bills
2023-06-16,DoorDash,516.0867486883752,Checking,Groceries & Dining
2023-06-16,Netflix Subscription,160.72410567886135,Checking,Entertainment
2023-06-16,Zara Clothing,218.8930233601261,Checking,Shopping & Miscellaneous
2023-06-18,Retirement Contribution - Vanguard,-542.3160884294501,Checking,Savings
2023-06-18,Movie Night - AMC Theatres,157.96774702591927,Checking,Entertainment
2023-06-20,Netflix Subscription,138.56603933550264,Checking,Entertainment
2023-06-20,Retirement Contribution - Vanguard,-463.04723339013674,Checking,Savings
2023-06-21,Water Bill - City Water,215.00623804921725,Checking,Utilities & Bills
2023-06-21,HBO Max Subscription,166.42616896050382,Checking,Entertainment
2023-06-22,Stock Purchase - Robinhood,-550.4862123375849,Checking,Savings
2023-06-22,Investment Deposit,-566.2643054116448,Checking,Savings
2023-06-22,Transfer to Savings Account,-461.014823076426,Checking,Savings
2023-06-25,Local Theatre Play,141.72861279773625,Checking,Entertainment
2023-06-26,Mobile Plan - Verizon,215.30697502906355,Checking,Utilities & Bills
2023-06-26,Domino's Pizza,666.3857435795754,Checking,Groceries & Dining
2023-06-28,Movie Night - AMC Theatres,164.94549370801855,Checking,Entertainment
2023-06-28,Best Buy Electronics,284.295819474328,Checking,Shopping & Miscellaneous
2023-06-29,Amusement Park Ticket,133.54735726624665,Checking,Entertainment
2023-06-30,Concert Tickets,137.4863416377456,Checking,Entertainment
2023-06-30,Monthly Rent - Apartment,1077.0270407689934,Checking,Rent
2023-06-30,Salary Payment,3000.0,Checking,Salary
2023-07-01,Zara Clothing,273.34138334890974,Checking,Shopping & Miscellaneous
2023-07-01,Transfer to Savings Account,-572.1193509551117,Checking,Savings
2023-07-01,Investment Deposit,-568.6668330861924,Checking,Savings
2023-07-01,Uber Eats,630.5518230969977,Checking,Groceries & Dining
2023-07-02,Emergency Fund Contribution,-466.9117894323945,Checking,Savings
2023-07-02,Spotify Premium,169.06368305618733,Checking,Entertainment
2023-07-03,Amazon Purchase,263.59154144268405,Checking,Shopping & Miscellaneous
2023-07-03,Spotify Premium,140.90102620299342,Checking,Entertainment
2023-07-03,Walmart Household Supplies,266.54181360367005,Checking,Shopping & Miscellaneous
2023-07-04,Mobile Plan - Verizon,203.75988086952606,Checking,Utilities & Bills
2023-07-04,Target Shopping,263.02152848228843,Checking,Shopping & Miscellaneous
2023-07-04,Water Bill - City Water,245.68324194118034,Checking,Utilities & Bills
2023-07-06,Retirement Contribution - Vanguard,-435.68620216214526,Checking,Savings
2023-07-07,Apple Store,278.8315754809332,Checking,Shopping & Miscellaneous
2023-07-07,Movie Night - AMC Theatres,141.37293327396287,Checking,Entertainment
2023-07-07,Mobile Plan - Verizon,210.54965248355114,Checking,Utilities & Bills
2023-07-08,Starbucks Coffee,563.9117074280381,Checking,Groceries & Dining
2023-07-10,Zara Clothing,270.8078656338777,Checking,Shopping & Miscellaneous
2023-07-11,Internet Bill - Comcast,262.1261334278383,Checking,Utilities & Bills
2023-07-13,Nike Shoes,223.93803410701582,Checking,Shopping & Miscellaneous
2023-07-15,Uber Eats,669.8101061464833,Checking,Groceries & Dining
2023-07-16,Amusement Park Ticket,168.42283134305404,Checking,Entertainment
2023-07-16,Amusement Park Ticket,135.06763025690702,Checking,Entertainment
2023-07-17,McDonald's,630.3036950307732,Checking,Groceries & Dining
2023-07-17,Amazon Prime Video,132.17396405358397,Checking,Entertainment
2023-07-18,Investment Deposit,-446.27063088411165,Checking,Savings
2023-07-20,Investment Deposit,-553.3287681085709,Checking,Savings
2023-07-20,Water Bill - City Water,207.59888227395393,Checking,Utilities & Bills
2023-07-21,Trader Joe's,639.64848308505,Checking,Groceries & Dining
2023-07-21,McDonald's,537.0759726380048,Checking,Groceries & Dining
2023-07-22,Spotify Premium,164.0224100790562,Checking,Entertainment
2023-07-23,Retirement Contribution - Vanguard,-455.4478618470913,Checking,Savings
2023-07-24,Stock Purchase - Robinhood,-550.0576499591004,Checking,Savings
2023-07-24,Stock Purchase - Robinhood,-544.8589388714605,Checking,Savings
2023-07-25,Water Bill - City Water,256.8538279859836,Checking,Utilities & Bills
